,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Most_deaths
Heart Disease,80.30000000000001,76.70000000000005,83.89999999999998,80.10000000000002,85.5,82.79999999999995,76.30000000000001,79.79999999999998,74.5,67.60000000000002,64.49999999999997,59.400000000000006,51.20000000000002,53.19999999999999,51.20000000000002,50.0,48.599999999999966,51.099999999999994,50.80000000000001,54.39999999999998,53.69999999999999,76.60000000000002,66.0090909090909
Cancer,99.9,97.10000000000002,92.09999999999997,86.69999999999999,81.6,79.5,74.20000000000002,69.40000000000003,69.69999999999999,61.69999999999999,59.20000000000002,58.50000000000003,51.79999999999998,48.30000000000001,45.400000000000006,39.80000000000001,36.69999999999999,35.900000000000006,33.20000000000002,32.0,31.0,28.400000000000006,59.640909090909105
Assault,31.400000000000002,32.8,31.699999999999996,33.900000000000006,34.699999999999996,32.9,35.5,36.1,35.2,32.300000000000004,30.300000000000004,29.8,29.6,31.299999999999997,30.1,29.099999999999998,34.0,36.5,36.7,34.1,36.5,49.6,33.82272727272728
Cerebrovascular Diseases,29.799999999999997,30.9,30.099999999999994,29.300000000000004,30.199999999999996,29.200000000000003,28.099999999999994,27.5,28.999999999999993,24.799999999999997,22.300000000000004,20.6,20.9,19.800000000000004,20.700000000000003,21.4,21.200000000000003,21.0,21.9,22.6,21.700000000000003,26.099999999999994,24.95909090909091
Diabetes,25.0,24.299999999999997,25.0,24.6,26.000000000000004,27.099999999999998,26.599999999999998,26.400000000000002,23.1,22.499999999999996,21.699999999999996,22.3,22.6,21.9,22.0,20.5,21.3,21.299999999999997,22.6,22.599999999999998,21.599999999999998,30.099999999999998,23.68636363636364
HIV,32.5,31.7,30.699999999999996,30.299999999999997,28.400000000000002,26.4,25.4,23.8,22.1,19.5,18.1,15.2,13.4,12.0,11.5,10.8,10.2,9.2,8.700000000000001,7.999999999999999,7.300000000000001,7.300000000000001,18.295454545454547
Nephritis,19.200000000000003,18.0,18.3,20.200000000000003,21.1,19.7,19.299999999999997,20.099999999999998,18.7,18.4,18.300000000000004,17.5,15.799999999999999,15.499999999999998,15.799999999999999,14.6,16.2,15.399999999999999,16.200000000000003,17.0,16.299999999999997,17.4,17.681818181818183
Septicemia,18.1,17.299999999999997,16.700000000000003,16.9,16.8,15.399999999999999,15.799999999999999,13.9,14.5,14.1,12.399999999999999,11.600000000000001,10.600000000000001,10.2,10.399999999999999,10.0,9.799999999999999,8.900000000000002,8.5,8.3,7.999999999999998,8.399999999999999,12.57272727272727
Hypertension,12.4,11.9,12.700000000000001,12.6,13.4,13.299999999999999,14.3,13.600000000000001,11.9,12.7,10.700000000000001,11.9,10.799999999999999,10.900000000000002,11.200000000000001,10.3,10.599999999999998,11.299999999999999,10.700000000000001,11.5,10.700000000000001,14.0,11.97272727272727
Conditions From Perinatal Period,9.2,8.7,8.0,7.799999999999999,8.2,8.2,8.399999999999999,8.2,7.7,7.300000000000001,7.3999999999999995,5.9,5.8,5.9,5.7,5.9,6.1000000000000005,6.000000000000001,6.1000000000000005,5.7,5.800000000000001,5.199999999999999,6.963636363636363
Influenza and Pneumonia,5.400000000000002,5.9999999999999964,6.599999999999998,4.799999999999997,6.0,6.899999999999999,4.199999999999999,4.399999999999999,5.600000000000001,4.5,3.6999999999999993,4.0,2.5,3.1999999999999993,2.8000000000000007,2.599999999999998,2.6999999999999993,3.700000000000001,1.8999999999999986,2.5,2.4000000000000004,6.6,4.2272727272727275
Pneumonitis due to solids and liquids,1.9000000000000004,0.8000000000000007,0.9000000000000004,0.9000000000000004,1.4000000000000004,1.1000000000000014,1.8000000000000007,0.5999999999999996,0.1999999999999993,0.6999999999999993,0.09999999999999964,-0.5,-0.2999999999999998,-0.20000000000000018,-0.09999999999999964,0.0,-0.5,-0.10000000000000053,-0.09999999999999964,0.39999999999999947,0.39999999999999947,0.6999999999999993,0.45909090909090916
Accidents,13.299999999999997,10.0,7.5,4.899999999999999,1.7999999999999972,1.0,2.700000000000003,0.8999999999999986,-3.1999999999999957,-8.199999999999996,-8.099999999999994,-9.100000000000001,-10.399999999999999,-10.100000000000001,-8.899999999999999,-9.200000000000003,-8.400000000000006,-6.5,-3.700000000000003,0.6000000000000085,3.700000000000003,16.700000000000003,-1.0318181818181813
Alzheimer's,-4.899999999999999,-4.500000000000002,-3.5999999999999996,-4.199999999999999,-3.0,-2.5,-1.8000000000000007,-3.8000000000000007,-2.6999999999999993,-4.199999999999999,-3.1999999999999993,-3.8000000000000007,-2.8999999999999986,-3.5,-2.5,-2.6000000000000014,-3.599999999999998,-2.0,-3.5,-3.3999999999999986,-2.5,-1.1999999999999993,-3.177272727272727
Chronic Liver Disease and Cirrhosis,2.5,1.299999999999999,1.8000000000000007,-0.1999999999999993,0.0,-0.20000000000000107,-0.40000000000000036,-1.5999999999999996,-1.299999999999999,-1.9000000000000004,-2.1999999999999993,-2.6999999999999993,-2.9000000000000004,-3.3000000000000007,-3.200000000000001,-4.0,-4.4,-4.0,-4.199999999999999,-4.600000000000001,-5.0,-5.899999999999999,-2.109090909090909
Parkinson's,-5.2,-5.3,-5.9,-5.9,-5.499999999999999,-5.700000000000001,-5.7,-6.1,-5.3999999999999995,-6.1000000000000005,-5.799999999999999,-6.199999999999999,-6.2,-6.0,-6.0,-5.699999999999999,-6.3999999999999995,-6.199999999999999,-6.199999999999999,-5.9,-6.800000000000001,-7.200000000000001,-5.972727272727273
Chronic Lower Respiratory Diseases,-9.299999999999997,-10.600000000000001,-10.0,-9.300000000000004,-9.699999999999996,-10.599999999999994,-9.199999999999996,-10.200000000000003,-10.700000000000003,-12.800000000000004,-11.699999999999996,-11.799999999999997,-12.300000000000004,-10.900000000000006,-11.399999999999999,-12.100000000000001,-12.0,-10.5,-11.200000000000003,-9.900000000000006,-9.5,-6.699999999999996,-10.563636363636364
Suicide,-9.7,-10.0,-11.1,-11.5,-11.600000000000001,-11.3,-11.899999999999999,-12.000000000000002,-13.100000000000001,-13.400000000000002,-14.099999999999998,-14.799999999999999,-15.100000000000001,-15.2,-15.600000000000001,-16.2,-16.6,-16.0,-16.799999999999997,-16.4,-15.499999999999998,-14.0,-13.722727272727269
